2000 Rare / Promo,Rikachu,(1) (1) (1) (1) (Y),"Rikachu is a bootleg button men created at Origins. He's a Pokedog - from the Pokeman ad opposite the Tess page."
2000 ShoreCon,ConMan,(4) (6) p(20),"ConMan plays games at conventions until (and sometimes past) dawn, drinks coffee like it's water, and he likes to beat people up."
2004 Origins,Cheese Weasel,(6) (8) (12) (16) (20),"The Cheese Weasel is a clever and cunning rodent, bent on quiet world domination. He likes cheese (duh!), any opportunity for eating cheese, stealing cheese...and beating people up if they attempt to come between him and his cheese."
BRAWL,Bennett,(6) (8) z(20) z(20) (S),"Bennett is a big strong boy who loves to take his time. He enjoys Math, videotapes, and beating people up."
BRAWL,Chris,z(6) z(8) (10) z(12) (S),"Chris knows what she likes and she knows how to get it. She likes Chemistry, going to the park, and beating people up."
BRAWL,Darwin,(4) (6) z(10) (20) (X),"Darwin is young entrepreneur who enjoys politics, French, and beating people up."
BRAWL,Hale,z(8) (12) (20) (20) (S),"Hale is a considerate fellow and excels in every class. He is never too busy to stop and beat people up."
BRAWL,Morgan,z(10) z(12) z(12) z(X),"Morgan knows the rules. She never does anything without reason, and she loves to beat people up."
BRAWL,Pearl,(6) (8) (12) (X) z(X),"Pearl can lift almost anyone over her head. She likes sports, Theater, and beating people up."
Bridge and Tunnel,Agent Orange,(6) p(6) =(10) (4/12) (4/20),"Agent Orange is the first piece of citrus to ever pursue a career in international espionage. He is licensed not only to kill, but also to play ping-pong and beat people up."
Bridge and Tunnel,Huitzilopochtli,(6) (8) =(10) (12) (X),"This warrior diety of the ancient Aztec religion enjoys playing ping-pong, being worshipped, and beating people up."
Bridge and Tunnel,Lisa,(4) (4) (30) (30),"Lisa is a friend of the programmers who is easily talked into appearing in their games. She likes her stuffed Cthulhu doll, heavy metal, fuzzy animals, game shows, and beating people up."
Bridge and Tunnel,Nethershadow,(6) (10) s(10) (10/20) (6/30),"Once one of the most feared of all wizard duelists, this evil magic-user now spends most of his time beating people up."
Bridge and Tunnel,Phuong,(4) (10) (10) (20) (X),"Phuong is another friend of the programmers. She enjoys dancing, appearing on game shows, and practicing Tae Kwon Do so that she may beat people up."
Bridge and Tunnel,Uncle Scratchy,(2) (4) (6) (10) (X),"Uncle Scratchy runs a flea-racing track. Tired of being stepped on, he has gotten quite good at beating people up."
BROM,Bane,p(2) p(4) (12) (12) (V),"Bane needlessly worries about things he can never change. He likes the cowboys, empty paint cans, and beating people up."
BROM,Bluff,ps(6) ps(12) (16) (20) (X),"Bluff can not be described by flippant sound bite. She likes Crusher, bobsled racing, and beating people up."
BROM,Coil,p(4) (12) p(20) (20) (V),"Coil can say the alphabet backwards and sometimes does it without noticing. She likes to be told things she already knows, and she likes to beat people up."
BROM,Crusher,(10) p(20) (20) (20) (X),"Crusher is a mean-spirited bruiser with a heart of stone. He likes ikebana, enforcing the whims of callous superiors, and beating people up."
BROM,Echo,,
BROM,Giant,(20) (20) (20) (20) (20) (20),
BROM,Grist,p(4) (8) (10) (12) (X),"Grist is an avid student of sun tzu who can move objects with his arms and legs. He likes fast cars, manicures, and beating people up."
BROM,Jellybean,p(20) s(20) (V) (X),"Jellybean is a prominent patent attorney who can think with his spines. He likes collie-spaniel crosses, red ink, and beating people up."
BROM,Lucky,(6) (10) p(12) (20) (X),"Lucky's father was murdered by an inconsiderate house guest. She likes road movies, vengeance, and beating people up."
BROM,Peace,s(10) s(12) s(20) s(X) s(X),"Peace lives in the exile on the island of St Helena, where she enjoys swing dance, solitaire, and beating people up."
BROM,Reaver,(4) (10) (10) (12) p(X),"Reaver takes unparalelled pleasure in bringing joy to her fellow beings. She onjoys surprise gift giving, platonic love, and beating people up."
BROM,Shepherd,(8) (8) p(16) (20) (X),"Shepherd has made ignorance of obvious things his lifelong ambition. He likes spoons, forgetting how to do stuff, and beating people up."
BROM,Strik,(8) p(10) s(16) (16) (X),"Strik becomes more accustomed to his new lifestyle with each passing day. He likes quiet walks in the moonlight, bashing things with his head, and beating people up."
BROM,Wastenott,s(4) s(8) s(10) s(20) s(X),"Wastenott is dead, Dead, dead, dead. He likes getting out once in a while, talking to old friends and beating people up."
Bruno,Bruno,B(8) B(8) B(20) B(20) B(X),
Bruno,Pappy,(4) (4) (10) B(20) (X),
Button Brains,Al-Khwarizmi,(4) k(6) (8) (12) (20),"Al-Khwarizmi wrote an amazing book about solving everyday problems in life and business with mathematics. Our word ~~algebra~~ came from the title of his book, and the term ~~algorithm~~ is from a Latin translation of his name."
Button Brains,Carl Friedrich Gauss,"k(6) (8) (8) (12,12) (20)","Best known for his Theory of Numbers, Carl Friedrich Gauss startled his grade school teacher by deducing that the sum of the integers from 1 to 100 was really the sum of 50 pairs of integers which all add to 101."
Button Brains,Fan Chung Graham,(4) k(6) (8) (10/20) (X)?,"Before becoming the Akami Professor of Internet Mathematics at UC San Diego, Dr. Fan Chung Graham directed math research labs at Bellcore. She and her husband Ron developed semi-random routing theories that keep the Internet running."
Button Brains,Leonard Eugene Dickson,(3) k(6) (10) (20) (W),"Leonard Eugene Dickson loved pure mathematics. He wrote 267 research papers and 18 books, including the three volume ~~History of the Theory of Numbers.~~ His favorite quote: ~~Thank God that number theory is unsullied by any applications.~~"
Button Brains,Paul Erdos,(3) (4) k(6) (12) (U),"One of the best known and most respected mathematicians of the 20th century, Paul Erdos (air-dish) wrote or co-authored 1,475 papers. As he put it, ~~A mathematician is a machine for turning coffee into theorems.~~"
Button Brains,Pythagoras,k(6) (8) (10) (12) (Z),"Pythagoras and his team in Italy called the mathematikoi developed cool triangle theorems, described the five regular solids, and thought that numbers had personal characteristics like male, female, beautiful, and ugly."
Button Brains,Ron Graham,k(6) (10) (12) (20) (V)?,"Known informally as ~~The Mathemagician,~~ Dr. Ron Graham was Chief Scientist at AT&T Labs. He's treasurer of the National Academy of Sciences, and also the ex-president of the International Jugglers Association."
Button Brains,Theano,"(4) k(6) (8,8) (10) (S)","Theano worked alongside her husband, Pythagoras, writing about mathematics, physics, medicine, and child psychology. She's best known for her work on the ~~Golden Mean~~ and the ~~Golden Rectangle.~~"
ButtonBroccoli,Tirade,(6) ^(6) ^(10) (V)!,"Tirade is a sentient broccoli. He is a master of time space and dimension, and has $50 dollars to spend on candy and gum. He also likes to beat people up."
Buttonlords,Gawaine,(4) (4) (12) (20) (X) +(6),"GAWAINE. The king's loyal nephew, he fights with the strength of three men."
Buttonlords,Guenever,(6) s(8) (10) (12) (X) +(8),"GUENEVER. The Queen of the Court of Love, torn between her husband and her lover."
Buttonlords,King Arthur,(8) (8) (10) (20) (X) +(20),"ARTHUR. King of the Britons, the embodiment of Glory and Honor, and betrayed husband."
Buttonlords,Lancelot,(10) (12) (20) (20) (X) +(X),"LANCELOT. The best knight in the world, torn between his love for the queen and duty to his king."
Buttonlords,Merlin,(2) (4) s(10) s(20) (X) +s(X),"MERLIN. The great magician who advises the king, but who always has his own agenda."
Buttonlords,Mordred,s(6) (10) (10) s(20) s(X) +(4),"MORDRED. The king's bastard son, he has had villainy thrust upon him and revels in it."
Buttonlords,Morgan Le Fay,s(4) (12) s(12) (20) (X) +(12),"MORGAN Le FAY. The dark enchantress who beguiles all with mysterious faerie magic."
Buttonlords,Nimue,(4) (6) s(12) (20) (X) +s(10),"NIMUE. The lady of the Lake, she holds the powers of Excalibur and Avalon."
Dork Victory,Bill,"(20) (20) (20) (V,V)","Bill sells ~~items~~ and ~~objects~~ at a game store of which he is the proprietor. His many powers include ~~discounting~~ and ~~print advertising~~ and he likes to beat people up. (Iago)"
Dork Victory,Carson,"(4,4) (8) (10) (12) z(V)","Carson is muskrat whose secret origions are steeped in mystery. He enjoys mopping, the floor, all day, and he likes to beat people up. (Kublai)"
Dork Victory,Gilly,(6) (8) z(8) (20) (X)?,"Gilly is a perky goth who likes to play games. She enjoys just about everything, just about everything else, and beating people up. (Clare)"
Dork Victory,Igor,(3) (12) (20) (20) (X)?,"Igor is a viscious, sweaty man with a garbage can on his head. He likes long walks in the park, red rhubarb jelly and beating people up. (Hammer)"
Dork Victory,Ken,(8) (10) z(12) (20) (V),"Ken is a hard-riding hobbyist with a heart of gold. He likes frivolity, jumping up and down, running with his tongue hanging out, and beating people up. (Bauer)"
Dork Victory,Matt,z(8) (10) (10) z(10) (V)?,"Matt is as loveable as the day is long. Just look at that cute widdow nose. He likes role-playing, the unexpected, and beating people up. (Hannah)"
Fairies,Sven,q(20) q(20) (8/12) (6/12) (4),"Sven is a Trow (troll) who likes to trade recipes with the other queens at the leather bar, swap housekeeping tips with his neighbors, prune roses, and beat people up."
Fairies,Yseulte,p(20) q(10) q(8) (X) (X),"Yseulte is a Fuah (bad water faery) who lives by the Maine Avenue fish market. She likes to party with the Grrls, ride vintage Harleys, smear women's makeup, collect scallop shells, and beat people up."
Fantasy,Aldric,(8) (8) (4/12) (8/20) (12/20),"Aldric can belch the anthem of his home town and once drank an entire tankard of beer. He likes damsels, horses, and beating people up."
Fantasy,Cesare,(10) (4/10) (6/10) (10/12) (10/20),"Cesare is the banished heir to the throne of a large kingdom. He likes plotting revenge, procrastinating people, and beating people up."
Fantasy,Chang,(2/20) (2/20) (4/20) (8/20),"Chang is far less intelligent than most people think he is. He likes long naps, pieces of string, and beating people up."
Fantasy,Elihu,(4/6) (4/8) (6/10) (6/12) (8/20),"Elihu senses danger at all times, which makes him tense and irritable. His mind is filled with trivial detail, and he loves to beat people up."
Fantasy,Farrell,(10) (12) (6/20) (6/20) (8/12),"Farrell spends his weekends by the seaside, watching re-runs and knitting sweaters. But during the week, he llikes to beat people up."
Fantasy,Frasquito,(4) (6) (8) (12) (2/20),"Frasquito is a very short person and the self-proclaimed inventor of lye. He likes fruit trees and oysters, and he likes to beat people up."
Fantasy,Lark,(6) (20) (2/8) (4/12) (6/10),"Lark is a triple Mud Baron on the Planet of the Bird People. He likes waffling, collecting shiny objects, and beating people up."
Fantasy,Luce,(8) (10) (20) (4/20) (8/20),"Luce is a healer and a clever prestidigitator. She can keep children amused for hours, using only a pencil, and she likes to beat people up."
Fantasy,Mischa,(10) (12) (12) (4/12) (6/12),"Mischa is a tracker whose well-honed nature skills often leads her to the mall. She likes culottes, vegetarian pizza, and beating people up."
Fantasy,Nightmare,(4) (8) (10) (20) (20),"When Nightmare loses a round, he may alter his opponent's variable dice instead of his own."
Fantasy,Nikolai,(20) (4/10) (4/12) (6/10) (6/20),"Nikolai eat cow, Nikolai smash house with club. Nikolai hate loud noise. Nikolai love beat people up."
Fantasy,Socrates,(4) (10) (12) (Y),
Fantasy,Theophilus,(8) (10) (12) (10/20) (20/30),"Theophilus is a one-eyed giant who knows the future. He is sometimes morose, often melancholy, and always beating people up."
